Title,Genre,Budget,ReleaseDate,Popularity,Duration,Director,Actor1,Actor2,Language,Certification,State,Box Office Collection (INR),Population,Urbanization,TheaterCount
Baaghi 3,Action,60000000,6/3/20,7,140,Ahmed Khan,Tiger Shroff,Shraddha Kapoor,Hindi,U/A,Maharashtra,1370000000,10,75,1500
Good Newwz,Comedy,45000000,27/12/19,7.5,132,Raj Mehta,Akshay Kumar,Kareena Kapoor Khan,Hindi,U,Punjab,3180000000,9,78,1400
Tanhaji,Action,70000000,10/1/20,8,135,Om Raut,Ajay Devgn,Saif Ali Khan,Hindi,U,Maharashtra,3670000000,11,70,1600
Angrezi Medium,Comedy,40000000,13/3/20,7.2,140,Homi Adajania,Irrfan Khan,Radhika Madan,Hindi,U/A,Delhi,107200000,9,75,1400
Shakuntala Devi,Drama,65000000,31/7/20,7.4,127,Anu Menon,Vidya Balan,Jisshu Sengupta,Hindi,U/A,West Bengal,20000000,14,60,1300
Dil Bechara,Romance,30000000,24/7/20,7.8,120,Mukesh Chhabra,Sushant Singh Rajput,Sanjana Sanghi,Hindi,U/A,Delhi,190000000,10,72,1200
Malang,Action,50000000,7/2/20,7.3,140,Mohit Suri,Aditya Roy Kapur,Disha Patani,Hindi,U/A,Maharashtra,87000000,11,70,1500
Street Dancer 3D,Dance,96000000,24/1/20,6.8,145,Remo D'Souza,Varun Dhawan,Shradha Kapoor,Hindi,U/A,Delhi,904562500,9,78,1600
War,Action,50000000,2/10/19,7.9,155,Siddharth Anand,Hrithik Roshan,Tiger Shroff,Hindi,U/A,Maharashtra,4750000000,11,70,1700
Article 15,Drama,30000000,28/6/19,7.7,140,Anubhav Sinha,Ayushmann Khurrana,Isha Talwar,Hindi,U,Uttar Pradesh,45000000,14,65,1400
Gully Boy,Drama,40000000,14/2/19,8,155,Zoya Akhtar,Ranveer Singh,Alia Bhatt,Hindi,U,Maharashtra,85000000,10,78,1600
Kesari,Action,50000000,21/3/19,7.5,150,Anurag Singh,Akshay Kumar,Parineeti Chopra,Hindi,U,Punjab,95000000,12,70,1500
Mission Mangal,Drama,60000000,15/8/19,7.8,140,Jagan Shakti,Akshay Kumar,Tapsee Pannu,Hindi,U,Maharashtra,120000000,11,75,1600
Uri: The Surgical Strike,Action,50000000,11/1/19,8,138,Aditya Dhar,Viineet Kumar Singh,Yami Gautam,Hindi,U,Delhi,95000000,10,70,1400
Super 30,Drama,60000000,12/7/19,7.9,155,Vikas Bahl,Hrithik Roshan,Mrunal Thakur,Hindi,U,Bihar,85000000,12,65,1500
Sonchiriya,Drama,35000000,1/2/19,7.4,155,Abhishek Chaubey,Sushant Singh Rajput,Manoj Bajpayee,Hindi,U/A,Madhya Pradesh,50000000,13,68,1400
Luka Chuppi,Romantic,35000000,1/3/19,6.9,130,Laxman Utekar,Kartik Aaryan,Kriti Sanon,Hindi,U,Uttar Pradesh,55000000,12,70,1300
Badla,Thriller,25000000,8/3/19,7.6,120,Sujit Sircar,Amitabh Bachchan,Taapsee Pannu,Hindi,U/A,West Bengal,40000000,14,65,1200
Bell Bottom,Action,55000000,19/8/21,7.6,135,Ranjit M Tewari,Akshay Kumar,Vaani Kapoor,Hindi,U/A,Karnataka,85000000,12,70,1600
Bhuj: The Pride of India,Action,60000000,13/8/21,7.4,140,Abhishek Dudhaiya,Ajay Devgn,Sanjay Dutt,Hindi,U/A,Maharashtra,90000000,10,72,1700
Radhe,Action,50000000,13/5/21,6.9,130,Prabhu Deva,Salman Khan,Disha Patani,Hindi,U/A,Delhi,75000000,8,75,1500
Shamshera,Action,60000000,22/7/22,6.8,145,Karan Malhotra,Ranbir Kapoor,Vaani Kapoor,Hindi,U/A,Rajasthan,95000000,10,70,1600
Attack,Action,40000000,1/2/22,7.2,130,Lakshya Raj Anand,John Abraham,Jacqueline Fernandez,Hindi,U/A,Himachal Pradesh,60000000,9,73,1500
Ek Villain Returns,Thriller,38000000,29/7/22,7,140,Mohit Suri,John Abraham,Arjun Kapoor,Hindi,U/A,Chhattisgarh,70000000,12,75,1500
Major,Action,50000000,27/5/22,7.7,130,Sashi Kiran Tikka,Adivi Sesh,Sobhita Dhulipala,Hindi,U/A,Tamil Nadu,75000000,15,68,1600
Gangubai Kathiawadi,Biography,125000000,25/2/22,7.3,157,Sanjay Leela Bhansali,Alia Bhatt,Ajay Devgn,Hindi,U/A,Maharashtra,209000000,122,55,2000
Brahmastra: Part One – Shiva,Fantasy,300000000,9/9/22,6.5,168,Ayan Mukerji,Ranbir Kapoor,Alia Bhatt,Hindi,U/A,Maharashtra,431000000,122,55,2000
The Kashmir Files,Drama,15000000,11/3/22,8.3,170,Vivek Agnihotri,Anupam Kher,Darshan Kumar,Hindi,A,Jammu and Kashmir,340000000,12,27,1000
Liger,Sports,125000000,25/8/22,4.2,140,Puri Jagannadh,Vijay Deverakonda,Ananya Panday,Telugu,U/A,Andhra Pradesh,60000000,53,29,1200
Sita Ramam,Romance,35000000,5/8/22,8.6,163,Hanu Raghavapudi,Dulquer Salmaan,Mrunal Thakur,Telugu,U,Telangana,110000000,35,40,1700
Major,Biography,30000000,3/6/22,7.8,149,Sashi Kiran Tikka,Adivi Sesh,Prakash Raj,Telugu,U/A,Andhra Pradesh,55000000,53,29,1200
RRR,Action,550000000,25/3/22,9,187,S.S. Rajamouli,N.T. Rama Rao Jr.,Ram Charan,Telugu,U/A,Telangana,1200000000,35,40,1700
Laal Singh Chaddha,Drama,180000000,11/8/22,6.5,159,Advait Chandan,Aamir Khan,Kareena Kapoor,Hindi,U/A,Maharashtra,60000000,122,55,2000
Shamshera,Action,150000000,22/7/22,4.9,158,Karan Malhotra,Ranbir Kapoor,Sanjay Dutt,Hindi,U/A,Maharashtra,63000000,122,55,2000
Thiruchitrambalam,Comedy,25000000,18/8/22,8.1,131,Mithran Jawahar,Dhanush,Nithya Menen,Tamil,U,Tamil Nadu,110000000,68,48,1500
777 Charlie,Adventure,20000000,10/6/22,8.9,136,Kiranraj K,Rakshit Shetty,Sangeetha Sringeri,Kannada,U,Karnataka,51000000,66,39,1300
Vikrant Rona,Action,95000000,28/7/22,7,147,Anup Bhandari,Sudeep,Nirup Bhandari,Kannada,U/A,Karnataka,160000000,66,39,1300
Beast,Action,130000000,13/4/22,5.6,155,Nelson Dilipkumar,Vijay,Pooja Hegde,Tamil,U/A,Tamil Nadu,200000000,68,48,1500
Vikram,Action,110000000,3/6/22,8.4,173,Lokesh Kanagaraj,Kamal Haasan,Vijay Sethupathi,Tamil,U/A,Tamil Nadu,380000000,68,48,1500
Ponmagal Vandhal,Drama,5000000,29/5/20,6.9,120,J.J. Fredrick,Jyothika,Parthiban,Tamil,U/A,Tamil Nadu,8000000,68,48,1500
Malik,Drama,27000000,15/7/21,8.1,161,Mahesh Narayanan,Fahadh Faasil,Nimisha Sajayan,Malayalam,U/A,Kerala,52000000,35,47,1200
Kurup,Crime,35000000,12/11/21,7.4,155,Srinath Rajendran,Dulquer Salmaan,Sobhita Dhulipala,Malayalam,U/A,Kerala,85000000,35,47,1200
Marakkar: Lion of the Arabian Sea,Historical,85000000,2/12/21,6.5,181,Priyadarshan,Mohanlal,Suniel Shetty,Malayalam,U,Kerala,100000000,35,47,1200
Radhe,Action,900000000,13/5/21,1.8,109,Prabhu Deva,Salman Khan,Disha Patani,Hindi,U/A,Maharashtra,950000000,122,55,2000
Atrangi Re,Romance,70000000,24/12/21,6.4,138,Aanand L. Rai,Akshay Kumar,Sara Ali Khan,Hindi,U/A,Maharashtra,114000000,122,55,2000
Roohi,Horror,35000000,11/3/21,4.4,134,Hardik Mehta,Rajkummar Rao,Janhvi Kapoor,Hindi,U/A,Maharashtra,60000000,122,55,2000
Mimi,Drama,30000000,26/7/21,8,133,Laxman Utekar,Kriti Sanon,Pankaj Tripathi,Hindi,U/A,Maharashtra,51000000,122,55,2000
Shershaah,War,55000000,12/8/21,8.8,135,Vishnuvardhan,Sidharth Malhotra,Kiara Advani,Hindi,U/A,Himachal Pradesh,150000000,7,10,800
Sooryavanshi,Action,160000000,5/11/21,6.8,145,Rohit Shetty,Akshay Kumar,Katrina Kaif,Hindi,U/A,Maharashtra,294000000,122,55,2000
Bell Bottom,Thriller,80000000,19/8/21,6.5,123,Ranjit M. Tewari,Akshay Kumar,Vaani Kapoor,Hindi,U/A,Maharashtra,50000000,122,55,2000
Bhuj: The Pride of India,War,100000000,13/8/21,4.9,113,Abhishek Dudhaiya,Ajay Devgn,Sanjay Dutt,Hindi,U/A,Gujarat,27000000,64,43,1500
83,Biography,125000000,24/12/21,7.4,162,Kabir Khan,Ranveer Singh,Deepika Padukone,Hindi,U/A,Maharashtra,193000000,122,55,2000
Antim: The Final Truth,Action,55000000,26/11/21,6.2,138,Mahesh Manjrekar,Salman Khan,Aayush Sharma,Hindi,U/A,Maharashtra,55000000,122,55,2000
Sadak 2,Drama,35000000,28/8/20,1.1,133,Mahesh Bhatt,Sanjay Dutt,Alia Bhatt,Hindi,U/A,Maharashtra,25000000,122,55,2000
Ludo,Drama,30000000,12/11/20,7.7,150,Anurag Basu,Abhishek Bachchan,Rajkummar Rao,Hindi,U/A,Maharashtra,70000000,122,55,2000
Ramprasad Ki Tehrvi,Comedy,15000000,1/1/21,6.9,115,Seema Pahwa,Naseeruddin Shah,Konkona Sen Sharma,Hindi,U/A,Uttar Pradesh,25000000,199,22,1500
The White Tiger,Drama,30000000,22/1/21,7.1,125,Ramin Bahrani,Adarsh Gourav,Priyanka Chopra,Hindi,U/A,Maharashtra,50000000,122,55,2000
Roohi,Horror,30000000,11/3/21,4.5,134,Hardik Mehta,Rajkummar Rao,Janhvi Kapoor,Hindi,U/A,Maharashtra,55000000,122,55,2000
Mumbai Saga,Action,50000000,19/3/21,6.1,128,Sanjay Gupta,John Abraham,Emraan Hashmi,Hindi,U/A,Maharashtra,80000000,122,55,2000
Pagglait,Comedy,10000000,26/3/21,6.9,114,Umesh Bist,Sanya Malhotra,Ashutosh Rana,Hindi,U/A,Uttar Pradesh,20000000,199,22,1500
Radhe: Your Most Wanted Bhai,Action,90000000,13/5/21,1.8,109,Prabhu Deva,Salman Khan,Disha Patani,Hindi,U/A,Maharashtra,950000000,122,55,2000
Hungama 2,Comedy,25000000,23/7/21,3.8,156,Priyadarshan,Paresh Rawal,Shilpa Shetty,Hindi,U/A,Maharashtra,35000000,122,55,2000
Bell Bottom,Thriller,70000000,19/8/21,6.5,123,Ranjit M Tewari,Akshay Kumar,Vaani Kapoor,Hindi,U/A,Maharashtra,85000000,122,55,2000
Bhuj: The Pride of India,Action,40000000,13/8/21,4.9,113,Abhishek Dudhaiya,Ajay Devgn,Sanjay Dutt,Hindi,U/A,Gujarat,55000000,63,42,1800
Bhoot Police,Horror,35000000,10/9/21,5.1,129,Pavan Kirpalani,Saif Ali Khan,Arjun Kapoor,Hindi,U/A,Maharashtra,50000000,122,55,2000
Rashmi Rocket,Sports,25000000,15/10/21,6.5,129,Akarsh Khurana,Taapsee Pannu,Priyanshu Painyuli,Hindi,U/A,Gujarat,40000000,63,42,1800
Dhamaka,Thriller,30000000,19/11/21,7,104,Ram Madhvani,Kartik Aaryan,Mrunal Thakur,Hindi,U/A,Maharashtra,50000000,122,55,2000
Atrangi Re,Romance,30000000,24/12/21,6.9,138,Aanand L. Rai,Akshay Kumar,Sara Ali Khan,Hindi,U/A,Tamil Nadu,45000000,72,48,1800
Gehraiyaan,Romance,35000000,11/2/22,5.4,148,Shakun Batra,Deepika Padukone,Siddhant Chaturvedi,Hindi,U/A,Goa,50000000,2,65,800
Bachchhan Paandey,Action,65000000,18/3/22,4.8,147,Farhad Samji,Akshay Kumar,Kriti Sanon,Hindi,U/A,Uttar Pradesh,85000000,220,23,3000
Dasvi,Drama,30000000,7/4/22,5.6,145,Tushar Jalota,Abhishek Bachchan,Yami Gautam,Hindi,U/A,Haryana,45000000,29,35,1500
Runway 34,Thriller,65000000,29/4/22,6.9,141,Ajay Devgn,Ajay Devgn,Amitabh Bachchan,Hindi,U/A,Maharashtra,85000000,122,55,2000
Heropanti 2,Action,45000000,29/4/22,4,142,Ahmed Khan,Tiger Shroff,Tara Sutaria,Hindi,U/A,Maharashtra,60000000,122,55,2000
Bhool Bhulaiyaa 2,Comedy,55000000,20/5/22,7.3,145,Anees Bazmee,Kartik Aaryan,Kiara Advani,Hindi,U/A,Uttar Pradesh,85000000,220,23,3000
Samrat Prithviraj,Historical,120000000,3/6/22,6.4,135,Chandraprakash Dwivedi,Akshay Kumar,Manushi Chhillar,Hindi,U/A,Rajasthan,150000000,81,25,2200
Jugjugg Jeeyo,Comedy,50000000,24/6/22,6.8,148,Raj Mehta,Varun Dhawan,Kiara Advani,Hindi,U/A,Maharashtra,75000000,122,55,2000
Shamshera,Action,1500000000,22/7/22,4.5,158,Karan Malhotra,Ranbir Kapoor,Sanjay Dutt,Hindi,U/A,Maharashtra,750000000,122,55,2000
Ek Villain Returns,Thriller,600000000,29/7/22,5,127,Mohit Suri,John Abraham,Arjun Kapoor,Hindi,U/A,Maharashtra,850000000,122,55,2000
Laal Singh Chaddha,Comedy,1800000000,11/8/22,6.4,164,Advait Chandan,Aamir Khan,Kareena Kapoor,Hindi,U,Punjab,1300000000,30,37,1800
Liger,Action,900000000,25/8/22,4.3,140,Puri Jagannadh,Vijay Deverakonda,Ananya Panday,Hindi,U/A,Andhra Pradesh,650000000,53,30,1500
Brahmastra: Part One – Shiva,Fantasy,3000000000,9/9/22,7.2,168,Ayan Mukerji,Ranbir Kapoor,Alia Bhatt,Hindi,U/A,Maharashtra,4000000000,122,55,3000
Chup: Revenge of the Artist,Thriller,200000000,23/9/22,6.9,135,R. Balki,Sunny Deol,Dulquer Salmaan,Hindi,U/A,Kerala,300000000,35,47,1000
Ram Setu,Action,850000000,25/10/22,5.2,144,Abhishek Sharma,Akshay Kumar,Jacqueline Fernandez,Hindi,U/A,Tamil Nadu,950000000,77,48,1800
Thank God,Comedy,400000000,25/10/22,5,123,Indra Kumar,Ajay Devgn,Sidharth Malhotra,Hindi,U/A,Maharashtra,[phone],122,55,2000
Phone Bhoot,Comedy,[phone],4/11/22,4.8,136,Gurmmeet Singh,Katrina Kaif,Ishaan Khatter,Hindi,U/A,Punjab,500000000,30,37,1800
Mili,Thriller,200000000,4/11/22,5.3,113,Mathukutty Xavier,Janhvi Kapoor,Sunny Kaushal,Hindi,U/A,Uttar Pradesh,300000000,220,23,3000
Double XL,Comedy,250000000,4/11/22,5.1,130,Satram Ramani,Sonakshi Sinha,Huma Qureshi,Hindi,U/A,Delhi,350000000,19,97,2500
Uunchai,Drama,400000000,11/11/22,6.5,169,Sooraj R. Barjatya,Amitabh Bachchan,Anupam Kher,Hindi,U,Uttar Pradesh,600000000,220,23,3000
Drishyam 2,Thriller,500000000,18/11/22,8.5,142,Abhishek Pathak,Ajay Devgn,Tabu,Hindi,U/A,Goa,2000000000,3.5,62,800
Bhediya,Horror,700000000,25/11/22,6.4,156,Amar Kaushik,Varun Dhawan,Kriti Sanon,Hindi,U/A,Madhya Pradesh,950000000,85,27,2500
Bholaa,Action,900000000,30/3/23,7.1,144,Ajay Devgn,Ajay Devgn,Tabu,Hindi,U/A,Maharashtra,950000000,122,55,2000
Kuttey,Crime,350000000,13/1/23,6.2,108,Aasmaan Bhardwaj,Arjun Kapoor,Tabu,Hindi,A,Uttar Pradesh,500000000,220,23,1500
Mission Majnu,Spy Thriller,500000000,20/1/23,7,129,Shantanu Bagchi,Sidharth Malhotra,Rashmika Mandanna,Hindi,U/A,Maharashtra,650000000,122,55,1800
Shehzada,Action,800000000,10/2/23,5.8,145,Rohit Dhawan,Kartik Aaryan,Kriti Sanon,Hindi,U/A,Maharashtra,750000000,122,55,2200
Pathaan,Action,2000000000,25/1/23,9.2,146,Siddharth Anand,Shah Rukh Khan,Deepika Padukone,Hindi,U/A,Maharashtra,10500000000,122,55,3500
Selfiee,Comedy,600000000,24/2/23,6.5,143,Raj Mehta,Akshay Kumar,Emraan Hashmi,Hindi,U/A,Maharashtra,650000000,122,55,1800
Jawan,Action,3000000000,7/9/23,9.5,169,Atlee Kumar,Shah Rukh Khan,Nayanthara,Hindi,U/A,Maharashtra,12500000000,122,55,4500
Bawaal,Drama,400000000,21/7/23,7.2,144,Nitesh Tiwari,Varun Dhawan,Janhvi Kapoor,Hindi,U,Uttar Pradesh,500000000,220,23,2000
