Title,Genre,Budget,ReleaseDate,Popularity,Duration,Director,Actor1,Actor2,Language,Certification,State,Box Office Collection (INR),Population,Urbanization,TheaterCount
Adipurush,Action,5000000000,16/6/23,8.8,179,Om Raut,Prabhas,Kriti Sanon,Hindi,U/A,Maharashtra,6000000000,122,55,4000
Bhediya,Horror,700000000,25/11/22,6.4,156,Amar Kaushik,Varun Dhawan,Kriti Sanon,Hindi,U/A,Madhya Pradesh,950000000,85,27,2500
Govinda Naam Mera,Comedy,300000000,16/12/22,6.2,135,Shashank Khaitan,Vicky Kaushal,Kiara Advani,Hindi,U/A,Maharashtra,500000000,122,55,1800
Freddy,Thriller,250000000,2/12/22,6.1,124,Shashanka Ghosh,Kartik Aaryan,Alaya F,Hindi,U/A,Maharashtra,400000000,122,55,1500
Salaam Venky,Drama,200000000,9/12/22,7.1,136,Revathi,Kajol,Vishal Jethwa,Hindi,U,Maharashtra,250000000,122,55,1300
An Action Hero,Action,450000000,2/12/22,6.9,132,Anirudh Iyer,Ayushmann Khurrana,Jaideep Ahlawat,Hindi,U/A,Haryana,550000000,29,35,1700
Cirkus,Comedy,1800000000,23/12/22,6.3,138,Rohit Shetty,Ranveer Singh,Pooja Hegde,Hindi,U/A,Maharashtra,2000000000,122,55,3000
Vikram Vedha,Action,1750000000,30/9/22,7.5,147,Pushkar-Gayathri,Hrithik Roshan,Saif Ali Khan,Hindi,U/A,Maharashtra,2100000000,122,55,3100
Doctor G,Comedy,300000000,14/10/22,6.7,124,Anubhuti Kashyap,Ayushmann Khurrana,Rakul Preet Singh,Hindi,U/A,Uttar Pradesh,400000000,220,23,1500
Goodbye,Drama,200000000,7/10/22,7,134,Vikas Bahl,Amitabh Bachchan,Rashmika Mandanna,Hindi,U,Maharashtra,300000000,122,55,1400
Ram Setu,Action,1000000000,25/10/22,6.8,143,Abhishek Sharma,Akshay Kumar,Jacqueline Fernandez,Hindi,U/A,Maharashtra,1200000000,122,55,2800
Gadar 2,Action,300000000,11/8/23,7.8,170,Anil Sharma,Sunny Deol,Ameesha Patel,Hindi,U/A,Punjab,500000000,30,37,1800
OMG 2,Comedy,250000000,11/8/23,7.5,136,Amit Rai,Akshay Kumar,Pankaj Tripathi,Hindi,U/A,Maharashtra,400000000,122,55,1600
Bhool Bhulaiyaa 2,Comedy,650000000,20/5/22,7.4,145,Anees Bazmee,Kartik Aaryan,Kiara Advani,Hindi,U/A,Uttar Pradesh,950000000,220,23,2400
Rocky Aur Rani Ki Prem Kahani,Romance,950000000,28/7/23,8,168,Karan Johar,Ranveer Singh,Alia Bhatt,Hindi,U/A,Maharashtra,1100000000,122,55,2200
Tiku Weds Sheru,Comedy,200000000,23/6/23,6.5,120,Sai Kabir,Nawazuddin Siddiqui,Avneet Kaur,Hindi,U/A,Maharashtra,300000000,122,55,1500
Khuda Haafiz: Chapter II – Agni Pariksha,Action,450000000,8/7/22,6.8,137,Faruk Kabir,Vidyut Jammwal,Shivaleeka Oberoi,Hindi,U/A,Uttar Pradesh,600000000,220,23,2000
Double XL,Drama,250000000,4/11/22,6,131,Satram Ramani,Sonakshi Sinha,Huma Qureshi,Hindi,U/A,Delhi,300000000,20,97,1200
Sita Ramam,Romance,400000000,5/8/22,8.3,154,Hanu Raghavapudi,Dulquer Salmaan,Mrunal Thakur,Telugu,U/A,Andhra Pradesh,800000000,50,29,1800
Lal Singh Chaddha,Drama,1800000000,11/8/22,6.7,159,Advait Chandan,Aamir Khan,Kareena Kapoor,Hindi,U/A,Punjab,1200000000,30,37,2500
Jogi,Drama,200000000,16/9/22,7,116,Ali Abbas Zafar,Diljit Dosanjh,Kumud Mishra,Hindi,U/A,Delhi,300000000,20,97,1400
Ek Villain Returns,Action,800000000,29/7/22,6.5,128,Mohit Suri,John Abraham,Arjun Kapoor,Hindi,U/A,Maharashtra,1000000000,122,55,2100
Major,Biography,200000000,3/6/22,8.1,149,Sashi Kiran Tikka,Adivi Sesh,Sobhita Dhulipala,Hindi,U/A,Maharashtra,300000000,122,55,1300
Jersey,Sports,600000000,22/4/22,6.8,170,Gowtam Tinnanuri,Shahid Kapoor,Mrunal Thakur,Hindi,U/A,Maharashtra,[phone],122,55,2000
Phone Bhoot,Horror,[phone],4/11/22,6.4,136,Gurmmeet Singh,Katrina Kaif,Ishaan Khattar,Hindi,U/A,Maharashtra,500000000,122,55,1800
F3: Fun and Frustration,Comedy,450000000,27/5/22,7.2,148,Anil Ravipudi,Venkatesh Daggubati,Varun Tej,Telugu,U/A,Telangana,650000000,39,38,2100
Darlings,Comedy,300000000,5/8/22,7.6,134,Jasmeet K. Reen,Alia Bhatt,Shefali Shah,Hindi,U/A,Maharashtra,450000000,122,55,1600
"Monica, O My Darling",Thriller,350000000,11/11/22,7.3,129,Vasan Bala,Rajkummar Rao,Huma Qureshi,Hindi,U/A,Maharashtra,500000000,122,55,1800
Vikram,Action,1200000000,3/6/22,8.5,174,Lokesh Kanagaraj,Kamal Haasan,Fahadh Faasil,Tamil,U/A,Tamil Nadu,1800000000,72,48,3200
Major,Biography,300000000,3/6/22,8.1,149,Sashi Kiran Tikka,Adivi Sesh,Saiee Manjrekar,Telugu,U/A,Andhra Pradesh,400000000,50,29,2100
Thalaivi,Biography,65000000,10/9/21,6.6,153,A. L. Vijay,Kangana Ranaut,Arvind Swamy,Tamil,U/A,Tamil Nadu,85000000,72,48,1800
The Kashmir Files,Drama,25000000,11/3/22,8.5,170,Vivek Agnihotri,Mithun Chakraborty,Anupam Kher,Hindi,A,Jammu & Kashmir,340000000,13,27,3000
Jhund,Biography,25000000,4/3/22,7.5,178,Nagraj Manjule,Amitabh Bachchan,Akash Thosar,Hindi,U/A,Maharashtra,37000000,122,55,2000
Attack,Action,55000000,1/4/22,6.2,121,Lakshya Raj Anand,John Abraham,Jacqueline Fernandez,Hindi,U/A,Delhi,72000000,19,97,2500
Runway 34,Thriller,35000000,29/4/22,7.1,141,Ajay Devgn,Ajay Devgn,Amitabh Bachchan,Hindi,U/A,Maharashtra,48000000,122,55,2000
Heropanti 2,Action,65000000,29/4/22,5,142,Ahmed Khan,Tiger Shroff,Tara Sutaria,Hindi,U/A,Uttar Pradesh,75000000,199,22,2500
Acharya,Action,100000000,29/4/22,5.4,152,Koratala Siva,Chiranjeevi,Ram Charan,Telugu,U/A,Telangana,120000000,35,39,3000
Bhool Bhulaiyaa 2,Horror,45000000,20/5/22,7.2,145,Anees Bazmee,Kartik Aaryan,Kiara Advani,Hindi,U/A,Rajasthan,75000000,69,25,1800
Ala Vaikunthapurramuloo,"Action, Drama",80000000,12/1/20,8.5,160,Trivikram Srinivas,Allu Arjun,Pooja Hegde,Telugu,U/A,Andhra Pradesh,2620000000,50,30,2500
Sarileru Neekevvaru,"Action, Comedy",70000000,11/1/20,8.2,150,Anil Ravipudi,Mahesh Babu,Rashmika Mandanna,Telugu,U/A,Andhra Pradesh,2600000000,50,30,2400
Uppena,"Romance, Drama",40000000,12/2/21,7.5,140,Buchi Babu Sana,Panja Vaisshnav Tej,Krithi Shetty,Telugu,U/A,Telangana,830000000,35,39,2000
Vakeel Saab,Drama,60000000,9/4/21,8,150,Venu Sriram,Pawan Kalyan,Nivetha Thomas,Telugu,U/A,Andhra Pradesh,1370000000,50,30,2300
Jathi Ratnalu,Comedy,30000000,11/3/21,7.8,130,Anudeep KV,Naveen Polishetty,Priyadarshi,Telugu,U/A,Telangana,700000000,35,39,1800
Rang De,"Romance, Drama",50000000,26/3/21,7,135,Venky Atluri,Nithin,Keerthy Suresh,Telugu,U/A,Andhra Pradesh,600000000,50,30,2100
Pushpa: The Rise,"Action, Drama",200000000,17/12/21,8.7,179,Sukumar,Allu Arjun,Rashmika Mandanna,Telugu,U/A,Andhra Pradesh,4000000000,50,30,2700
Kshana Kshanam,Thriller,35000000,14/1/22,6.6,120,Srinivas Naidu Nadikatla,Sree Vishnu,Nivetha Pethuraj,Telugu,U/A,Telangana,50000000,35,39,1700
Hero,"Action, Drama",50000000,11/2/22,7,140,Satin Suryan,Nikhil Siddhartha,Nidhi Agerwal,Telugu,U/A,Andhra Pradesh,60000000,50,30,1800
Sarkaru Vaari Paata,"Action, Comedy",80000000,12/5/22,8.3,155,Parasuram Petla,Mahesh Babu,Keerthy Suresh,Telugu,U/A,Andhra Pradesh,1500000000,50,30,2400
Bangarraju,"Fantasy, Drama",60000000,14/1/22,7.4,145,Kalyan Krishna Kurasala,Nagarjuna Akkineni,Naga Chaitanya,Telugu,U/A,Telangana,80000000,35,39,2000
Raja Vikramarka,"Action, Drama",40000000,18/11/22,6.8,135,Sri Saripalli,Kartikeya Gummakonda,Nivetha Pethuraj,Telugu,U/A,Andhra Pradesh,55000000,50,30,1700
Aadavaallu Meeku Johaarlu,Romantic Comedy,35000000,25/2/22,6.9,130,Kishore Tirumala,Sharwanand,Rashmika Mandanna,Telugu,U/A,Telangana,50000000,35,39,1600
Siddhartha,Drama,25000000,5/8/22,6.4,125,Siddhartha Rajkumar,Siddharth,Ananya Panday,Telugu,U/A,Andhra Pradesh,30000000,50,30,1400
Ghani,Sports Drama,50000000,8/4/22,7.1,140,Kiran Korrapati,Varun Tej,Saiee Manjrekar,Telugu,U/A,Telangana,60000000,35,39,1700
C/o Kancharapalem,Drama,15000000,22/7/22,7.4,135,Venkatesh Maha,Karthik Rathnam,Raja Ravindra,Telugu,U/A,Andhra Pradesh,20000000,50,30,1200
HIT: The First Case,Thriller,25000000,11/3/22,7.2,140,Shailesh Kolanu,Vishwak Sen,Mehreen Pirzada,Telugu,U/A,Telangana,35000000,35,39,1400
Liger,"Action, Sports",80000000,25/8/22,7.7,155,Puri Jagannadh,Vijay Deverakonda,Ananya Panday,Telugu,U/A,Andhra Pradesh,90000000,50,30,2100
Saradaga Kasepu,Comedy,20000000,10/6/22,6.2,125,Vijay Kumar Konda,Nithin,Nivetha Pethuraj,Telugu,U/A,Telangana,25000000,35,39,1300
Macherla Niyojakavargam,"Action, Drama",60000000,2/9/22,7,140,M. S. Reddy,Nithin,Kriti Shetty,Telugu,U/A,Andhra Pradesh,75000000,50,30,1800
The Ghost,"Action, Thriller",70000000,5/10/22,7.3,150,Sandeep Reddy Vanga,Nagarjuna Akkineni,Sonal Chauhan,Telugu,U/A,Telangana,90000000,35,39,1600
Shyam Singha Roy,"Drama, Romance",70000000,24/12/21,7.5,160,Rahul Sankrityan,Nani,Krithi Shetty,Telugu,U/A,Andhra Pradesh,80000000,50,30,1900
Raya,"Action, Drama",55000000,20/5/22,7,145,Karthik Subbaraj,Ram Charan,Samantha Ruth Prabhu,Telugu,U/A,Telangana,65000000,35,39,1600
Master,"Action, Thriller",90000000,13/1/21,8.5,158,Lokesh Kanagaraj,Vijay,Vijay Sethupathi,Tamil,U/A,Tamil Nadu,2800000000,77,48,2700
Soorarai Pottru,Drama,40000000,12/11/20,8,155,Sudha Kongara,Suriya,Aparna Balamurali,Tamil,U/A,Tamil Nadu,1500000000,77,48,2300
Annatthe,"Action, Drama",70000000,4/11/21,7.5,160,Siva,Rajinikanth,Nayanthara,Tamil,U/A,Tamil Nadu,2000000000,77,48,2600
Doctor,"Comedy, Action",50000000,9/10/21,7.8,150,Nelson Dilipkumar,Sivakarthikeyan,Priyanka Arul Mohan,Tamil,U/A,Tamil Nadu,1500000000,77,48,2500
Etharkkum Thunindhavan,"Action, Drama",60000000,10/3/22,7.7,140,Pandiraj,Suriya,Priyanka Arul Mohan,Tamil,U/A,Tamil Nadu,1000000000,77,48,2200
Don,"Action, Comedy",50000000,13/5/22,7.9,140,Cibi Chakaravarthi,Sivakarthikeyan,Priyanka Arul Mohan,Tamil,U/A,Tamil Nadu,1200000000,77,48,2400
Valimai,"Action, Thriller",120000000,24/2/22,8.2,160,H. Vinoth,Ajith Kumar,Karthika,Tamil,U/A,Tamil Nadu,1400000000,77,48,2700
Komban,"Action, Drama",60000000,22/7/22,7.4,145,Muthiah,Karthi,Lakshmi Menon,Tamil,U/A,Tamil Nadu,70000000,77,48,1900
Anbirkiniyal,Drama,25000000,15/6/22,6.8,130,Kannan,Karthik Kumar,Kajal Aggarwal,Tamil,U/A,Tamil Nadu,30000000,77,48,1500
Ponniyin Selvan: I,"Historical, Drama",250000000,30/9/22,8.5,167,Mani Ratnam,Vikram,Aishwarya Rai,Tamil,U/A,Tamil Nadu,3500000000,77,48,3000
Sardar,"Action, Drama",55000000,21/10/22,7.6,145,P. S. Mithran,Karthi,Raashi Khanna,Tamil,U/A,Tamil Nadu,70000000,77,48,2000
Vikram,"Action, Thriller",80000000,3/6/22,8.2,155,Lokesh Kanagaraj,Kamal Haasan,Vijay Sethupathi,Tamil,U/A,Tamil Nadu,1200000000,77,48,2800
Maanaadu,"Action, Sci-Fi",50000000,25/11/21,7.7,150,Venkat Prabhu,Silambarasan,S. J. Surya,Tamil,U/A,Tamil Nadu,80000000,77,48,1900
Kathi,"Action, Drama",50000000,14/1/22,7.4,145,R. Ramesh,Vijay Antony,Katrina Kaif,Tamil,U/A,Tamil Nadu,60000000,77,48,1600
Aadhaar,Drama,30000000,15/4/22,7.1,130,S. R. Prabhakaran,Arun Vijay,Karthika Nair,Tamil,U/A,Tamil Nadu,35000000,77,48,1500
Eeswaran,"Action, Drama",45000000,14/1/21,7,145,Suseenthiran,Sasikumar,Niranjani Ahathian,Tamil,U/A,Tamil Nadu,50000000,77,48,1400
Thiruchitrambalam,"Comedy, Drama",45000000,18/8/22,7.3,135,Pondy Ravi,Dhanush,Nithya Menen,Tamil,U/A,Tamil Nadu,60000000,77,48,1500
Kushi,"Romance, Drama",50000000,4/11/22,7.2,140,Siva,Vijay,Samantha Ruth Prabhu,Tamil,U/A,Tamil Nadu,70000000,77,48,1600
Jai Bhim,Drama,20000000,2/11/21,8,150,T.J. Gnanavel,Suriya,Lijomol Jose,Tamil,U/A,Tamil Nadu,25000000,77,48,1300
Sani Kaayidham,"Crime, Thriller",30000000,6/5/22,7.6,145,Arun Matheswaran,Keerthy Suresh,Selvaraghavan,Tamil,U/A,Tamil Nadu,40000000,77,48,1400
Kaalidas,"Crime, Thriller",30000000,24/12/20,7.1,130,Sri Senthil,Arun Vijay,Srushti Dange,Tamil,U/A,Tamil Nadu,35000000,77,48,1200
Komban,"Action, Drama",60000000,23/12/21,7.2,140,Muthiah,Karthi,Lakshmi Menon,Tamil,U/A,Tamil Nadu,70000000,77,48,1500
Maanadu,"Action, Sci-Fi",50000000,25/11/21,7.7,150,Venkat Prabhu,Silambarasan,S. J. Surya,Tamil,U/A,Tamil Nadu,80000000,77,48,1800
Kuthiraivaal,Drama,25000000,10/3/22,6.9,125,Manikandan,Vijay Sethupathi,Aishwarya Rajesh,Tamil,U/A,Tamil Nadu,30000000,77,48,1400
Kutty,"Comedy, Drama",35000000,19/2/21,7,130,R. Kannan,Vijay Sethupathi,Aishwarya Rajesh,Tamil,U/A,Tamil Nadu,40000000,77,48,1300
Dikkiloona,"Comedy, Sci-Fi",40000000,10/9/21,7.2,140,Karthik Yogi,Sivakarthikeyan,Anu Emmanuel,Tamil,U/A,Tamil Nadu,50000000,77,48,1400
Dharala Prabhu,"Comedy, Drama",30000000,17/4/20,7.1,130,Karthik Yogi,Harish Kalyan,Tanya Hope,Tamil,U/A,Tamil Nadu,40000000,77,48,1200
Kavalthurai Ungal Nanban,"Action, Drama",30000000,6/8/21,6.8,140,S. S. Suriya,Sibiraj,Nikki Galrani,Tamil,U/A,Tamil Nadu,35000000,77,48,1300
Rudra Thandavam,"Action, Thriller",35000000,11/2/22,7.3,145,Jothi Krishna,Nanda,Ramya Nambeesan,Tamil,U/A,Tamil Nadu,40000000,77,48,1400
Yenni Thuniga,"Drama, Thriller",20000000,3/12/21,7,130,A. Venkatesh,Arulnithi,Nikki Galrani,Tamil,U/A,Tamil Nadu,25000000,77,48,1200
Muthina Kathirikai,"Comedy, Drama",30000000,2/7/21,6.9,130,S. R. Prabhakaran,Vikram Prabhu,Manjima Mohan,Tamil,U/A,Tamil Nadu,35000000,77,48,1100
Sivakumarin Sabadham,"Comedy, Drama",25000000,10/3/21,6.8,120,S. R. Prabhakaran,Sivakarthikeyan,Nivetha Pethuraj,Tamil,U/A,Tamil Nadu,30000000,77,48,1200
Maanadu,"Action, Sci-Fi",50000000,25/11/21,7.8,150,Venkat Prabhu,Silambarasan,S. J. Surya,Tamil,U/A,Tamil Nadu,80000000,77,48,1800
Puducherry,Drama,25000000,14/1/22,6.9,130,S. R. Prabhakaran,Karthik,Nandita Swetha,Tamil,U/A,Tamil Nadu,30000000,77,48,1400
Bheemaa,"Action, Drama",40000000,7/10/22,7.5,150,Hari,Vikram,Nayanthara,Tamil,U/A,Tamil Nadu,60000000,77,48,1600
Kumki,"Action, Drama",60000000,23/7/21,7.2,145,Prabhu Solomon,Vikram Prabhu,Lakshmi Menon,Tamil,U/A,Tamil Nadu,70000000,77,48,1500